_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_reg,int_cod_reg,int_desc_circ,int_cod_circ,int_desc_prov,int_cod_prov,int_desc_com,int_cod_com
0,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ARENZANO,10
1,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,AVEGNO,20
2,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,BARGAGLI,30
3,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,BOGLIASCO,40
4,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,BORZONASCA,50
5,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,BUSALLA,60
6,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CAMOGLI,70
7,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CAMPO LIGURE,80
8,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CAMPOMORONE,90
9,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CARASCO,100
10,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CASARZA LIGURE,110
11,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CASELLA,120
12,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CASTIGLIONE CHIAVARESE,130
13,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CERANESI,140
14,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CHIAVARI,150
15,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CICAGNA,160
16,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,COGOLETO,170
17,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,COGORNO,180
18,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,COREGLIA LIGURE,190
19,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,CROCEFIESCHI,200
20,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,DAVAGNA,210
21,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,FASCIA,220
22,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,FAVALE DI MALVARO,230
23,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,FONTANIGORDA,240
24,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,GENOVA,250
25,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,GORRETO,260
26,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ISOLA DEL CANTONE,270
27,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,LAVAGNA,280
28,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,LEIVI,290
29,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,LORSICA,300
30,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,LUMARZO,310
31,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MASONE,320
32,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MELE,330
33,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MEZZANEGO,340
34,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MIGNANEGO,350
35,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MOCONESI,360
36,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MONEGLIA,370
37,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MONTEBRUNO,380
38,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,MONTOGGIO,390
39,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,NE,400
40,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,NEIRONE,410
41,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ORERO,420
42,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,PIEVE LIGURE,430
43,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,PORTOFINO,440
44,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,PROPATA,450
45,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,RAPALLO,460
46,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,RECCO,470
47,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,REZZOAGLIO,480
48,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,RONCO SCRIVIA,490
49,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,RONDANINA,500
50,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ROSSIGLIONE,510
51,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ROVEGNO,520
52,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SAN COLOMBANO CERTENOLI,530
53,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SANTA MARGHERITA LIGURE,540
54,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SANT'OLCESE,550
55,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SANTO STEFANO D'AVETO,560
56,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SAVIGNONE,570
57,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SERRA RICCO',580
58,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SESTRI LEVANTE,590
59,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,SORI,600
60,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,TIGLIETO,610
61,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,TORRIGLIA,620
62,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,TRIBOGNA,630
63,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,USCIO,640
64,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,VALBREVENNA,650
65,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,VOBBIA,660
66,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,GENOVA,34,GENOVA,34,ZOAGLI,670
67,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,AIROLE,10
68,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,APRICALE,20
69,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,AQUILA D'ARROSCIA,30
70,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,ARMO,40
71,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,AURIGO,41
72,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,BADALUCCO,50
73,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,BAJARDO,60
74,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,BORDIGHERA,70
75,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,BORGHETTO D'ARROSCIA,80
76,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,BORGOMARO,90
77,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CAMPOROSSO,100
78,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CARAVONICA,110
79,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CASTELLARO,130
80,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CASTEL VITTORIO,140
81,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CERIANA,150
82,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CERVO,160
83,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CESIO,170
84,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CHIUSANICO,180
85,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CHIUSAVECCHIA,190
86,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CIPRESSA,200
87,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,CIVEZZA,210
88,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,COSIO D'ARROSCIA,220
89,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,COSTARAINERA,221
90,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DIANO ARENTINO,230
91,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DIANO CASTELLO,240
92,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DIANO MARINA,250
93,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DIANO SAN PIETRO,260
94,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DOLCEACQUA,270
95,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,DOLCEDO,280
96,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,IMPERIA,290
97,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,ISOLABONA,300
98,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,LUCINASCO,301
99,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,MENDATICA,310
100,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,MOLINI DI TRIORA,320
101,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,MONTALTO CARPASIO,325
102,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,MONTEGROSSO PIAN LATTE,340
103,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,OLIVETTA SAN MICHELE,350
104,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,OSPEDALETTI,360
105,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PERINALDO,370
106,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PIETRABRUNA,380
107,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PIEVE DI TECO,390
108,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PIGNA,400
109,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,POMPEIANA,410
110,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PONTEDASSIO,420
111,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PORNASSIO,430
112,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,PRELA',440
113,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,RANZO,450
114,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,REZZO,460
115,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,RIVA LIGURE,461
116,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,ROCCHETTA NERVINA,480
