_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_reg,int_cod_reg,int_desc_circ,int_cod_circ,int_desc_prov,int_cod_prov,int_desc_com,int_cod_com
117,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SAN BARTOLOMEO AL MARE,490
118,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SAN BIAGIO DELLA CIMA,500
119,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SAN LORENZO AL MARE,510
120,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SANREMO,520
121,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SANTO STEFANO AL MARE,521
122,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SEBORGA,530
123,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,SOLDANO,540
124,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,TAGGIA,550
125,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,TERZORIO,560
126,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,TRIORA,570
127,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VALLEBONA,580
128,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VALLECROSIA,590
129,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VASIA,600
130,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VENTIMIGLIA,610
131,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VESSALICO,620
132,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,IMPERIA,37,IMPERIA,37,VILLA FARALDI,630
133,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,AMEGLIA,10
134,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,ARCOLA,20
135,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,BEVERINO,30
136,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,BOLANO,40
137,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,BONASSOLA,50
138,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,BORGHETTO DI VARA,60
139,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,BRUGNATO,70
140,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,CALICE AL CORNOVIGLIO,80
141,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,CARRO,90
142,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,CARRODANO,100
143,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,CASTELNUOVO MAGRA,110
144,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,DEIVA MARINA,120
145,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,FOLLO,130
146,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,FRAMURA,140
147,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,LA SPEZIA,150
148,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,LERICI,160
149,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,LEVANTO,170
150,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,MAISSANA,180
151,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,MONTEROSSO AL MARE,190
152,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,LUNI,200
153,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,PIGNONE,210
154,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,PORTOVENERE,220
155,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,RICCO' DEL GOLFO DI SPEZIA,230
156,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,RIOMAGGIORE,240
157,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,ROCCHETTA DI VARA,250
158,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,SANTO STEFANO DI MAGRA,260
159,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,SARZANA,270
160,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,SESTA GODANO,280
161,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,VARESE LIGURE,290
162,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,VERNAZZA,300
163,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,VEZZANO LIGURE,310
164,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,LA SPEZIA,39,LA SPEZIA,39,ZIGNAGO,320
165,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ALASSIO,10
166,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ALBENGA,20
167,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ALBISSOLA MARINA,30
168,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ALBISOLA SUPERIORE,40
169,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ALTARE,50
170,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ANDORA,60
171,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ARNASCO,70
172,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BALESTRINO,80
173,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BARDINETO,90
174,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BERGEGGI,100
175,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BOISSANO,110
176,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BORGHETTO SANTO SPIRITO,120
177,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BORGIO VEREZZI,130
178,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,BORMIDA,140
179,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CAIRO MONTENOTTE,150
180,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CALICE LIGURE,160
181,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CALIZZANO,170
182,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CARCARE,180
183,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CASANOVA LERRONE,190
184,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CASTELBIANCO,200
185,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CASTELVECCHIO DI ROCCA BARBENA,210
186,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CELLE LIGURE,220
187,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CENGIO,230
188,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CERIALE,240
189,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,CISANO SUL NEVA,250
190,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,COSSERIA,260
191,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,DEGO,270
192,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ERLI,280
193,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,FINALE LIGURE,290
194,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,GARLENDA,300
195,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,GIUSTENICE,310
196,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,GIUSVALLA,320
197,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,LAIGUEGLIA,330
198,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,LOANO,340
199,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MAGLIOLO,350
200,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MALLARE,360
201,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MASSIMINO,370
202,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MILLESIMO,380
203,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MIOGLIA,390
204,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,MURIALDO,400
205,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,NASINO,410
206,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,NOLI,420
207,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ONZO,430
208,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ORCO FEGLINO,440
209,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ORTOVERO,450
210,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,OSIGLIA,460
211,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,PALLARE,470
212,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,PIANA CRIXIA,480
213,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,PIETRA LIGURE,490
214,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,PLODIO,500
215,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,PONTINVREA,510
216,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,QUILIANO,520
217,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,RIALTO,530
218,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ROCCAVIGNALE,540
219,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,SASSELLO,550
220,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,SAVONA,560
221,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,SPOTORNO,570
222,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,STELLA,580
223,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,STELLANELLO,590
224,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,TESTICO,600
225,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,TOIRANO,610
226,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,TOVO SAN GIACOMO,620
227,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,URBE,630
228,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,VADO LIGURE,640
229,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,VARAZZE,650
230,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,VENDONE,660
231,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,VEZZI PORTIO,670
232,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,VILLANOVA D'ALBENGA,680
233,,ESERCIZIO,Regionali Speciali,PREFERENZE,20241027000000,COMUNE,I,LIGURIA,7,SAVONA,74,SAVONA,74,ZUCCARELLO,690
