_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras
0,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARENZANO,10,GENOVA,34,4922,5395,10317,0,0,0,0,4,4,10,N,0,0,0,2199,2023,,20241028185056,20200920000000,7,34,10,34,SZ
1,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AVEGNO,20,GENOVA,34,1130,1114,2244,0,0,0,0,2,2,3,N,0,0,0,793,759,,20241028183256,20200920000000,7,34,20,34,SZ
2,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BARGAGLI,30,GENOVA,34,1164,1119,2283,0,0,0,0,1,1,4,N,0,0,0,151,137,,20241028172331,20200920000000,7,34,30,34,SZ
3,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOGLIASCO,40,GENOVA,34,2123,2281,4404,0,0,0,0,2,2,4,N,0,0,0,1075,997,,20241028185724,20200920000000,7,34,40,34,SZ
4,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORZONASCA,50,GENOVA,34,932,869,1801,0,0,0,0,2,2,3,N,0,0,0,369,351,,20241028190116,20200920000000,7,34,50,34,SZ
5,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BUSALLA,60,GENOVA,34,2181,2311,4492,0,0,0,0,3,3,7,N,0,0,0,920,852,,20241028185952,20200920000000,7,34,60,34,SZ
6,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMOGLI,70,GENOVA,34,2870,2910,5780,0,0,0,0,5,5,7,N,0,0,0,1694,1624,,20241028190116,20200920000000,7,34,70,34,SZ
7,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPO LIGURE,80,GENOVA,34,1190,1209,2399,0,0,0,0,1,1,3,N,0,0,0,460,443,,20241028175153,20200920000000,7,34,80,34,SZ
8,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPOMORONE,90,GENOVA,34,2901,3071,5972,0,0,0,0,6,6,9,N,0,0,0,1727,1625,,20241028185627,20200920000000,7,34,90,34,SZ
9,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARASCO,100,GENOVA,34,1651,1664,3315,0,0,0,0,0,0,4,N,0,0,0,0,0,,,20200920000000,7,34,100,34,SZ
10,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASARZA LIGURE,110,GENOVA,34,2869,2958,5827,0,0,0,0,1,1,6,N,0,0,0,486,467,,20241028174452,20200920000000,7,34,110,34,SZ
11,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASELLA,120,GENOVA,34,1378,1372,2750,638,652,1290,"46,91",3,3,3,N,8,30,0,1252,1191,,20241028190116,20200920000000,7,34,120,34,SZ
12,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTIGLIONE CHIAVARESE,130,GENOVA,34,875,907,1782,329,341,670,"37,60",2,2,2,N,8,16,0,646,626,,20241028180102,20200920000000,7,34,130,34,SZ
13,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERANESI,140,GENOVA,34,1630,1594,3224,850,842,1692,"52,48",6,6,6,N,8,46,1,1637,1541,,20241028185722,20200920000000,7,34,140,34,SZ
14,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIAVARI,150,GENOVA,34,12198,14128,26326,0,0,0,0,12,12,29,N,0,0,0,4365,4128,,20241028174921,20200920000000,7,34,150,34,SZ
15,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CICAGNA,160,GENOVA,34,1028,979,2007,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,34,160,34,SZ
16,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COGOLETO,170,GENOVA,34,3585,3908,7493,0,0,0,0,5,5,10,N,0,0,0,1555,1455,,20241028190116,20200920000000,7,34,170,34,SZ
17,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COGORNO,180,GENOVA,34,2845,2979,5824,0,0,0,0,0,0,5,N,0,0,0,0,0,,,20200920000000,7,34,180,34,SZ
18,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COREGLIA LIGURE,190,GENOVA,34,160,141,301,64,56,120,"39,87",1,1,1,N,2,3,0,115,111,,20241028172800,20200920000000,7,34,190,34,SZ
19,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CROCEFIESCHI,200,GENOVA,34,303,249,552,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,200,34,SZ
20,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DAVAGNA,210,GENOVA,34,868,796,1664,0,0,0,0,1,1,2,N,0,0,0,310,297,,20241028184041,20200920000000,7,34,210,34,SZ
21,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FASCIA,220,GENOVA,34,39,40,79,26,17,43,"54,43",1,1,1,N,2,1,0,40,38,,20241028154905,20200920000000,7,34,220,34,SZ
22,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FAVALE DI MALVARO,230,GENOVA,34,354,385,739,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,230,34,SZ
23,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FONTANIGORDA,240,GENOVA,34,124,95,219,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,240,34,SZ
24,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GENOVA,250,GENOVA,34,225668,253210,478878,0,0,0,0,435,435,653,N,0,0,0,146251,136875,,20241028185937,20200920000000,7,34,250,34,SZ
25,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GORRETO,260,GENOVA,34,56,53,109,33,21,54,"49,54",1,1,1,N,1,0,0,53,52,,20241028162406,20200920000000,7,34,260,34,SZ
26,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ISOLA DEL CANTONE,270,GENOVA,34,930,884,1814,315,280,595,"32,80",2,2,2,N,4,12,0,579,556,,20241028184339,20200920000000,7,34,270,34,SZ
27,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LAVAGNA,280,GENOVA,34,5662,6406,12068,0,0,0,0,7,7,11,N,0,0,0,2912,2752,,20241028190117,20200920000000,7,34,280,34,SZ
28,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LEIVI,290,GENOVA,34,1189,1221,2410,0,0,0,0,1,1,2,N,0,0,0,482,452,,20241028183416,20200920000000,7,34,290,34,SZ
29,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LORSICA,300,GENOVA,34,237,254,491,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,300,34,SZ
30,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUMARZO,310,GENOVA,34,941,925,1866,0,0,0,0,1,1,2,N,0,0,0,234,222,,20241028182233,20200920000000,7,34,310,34,SZ
31,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MASONE,320,GENOVA,34,1632,1659,3291,0,0,0,0,1,1,4,N,0,0,0,401,385,,20241028183532,20200920000000,7,34,320,34,SZ
32,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MELE,330,GENOVA,34,1103,1133,2236,611,609,1220,"54,56",3,3,3,N,9,28,0,1183,1095,,20241028185247,20200920000000,7,34,330,34,SZ
33,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MEZZANEGO,340,GENOVA,34,730,730,1460,292,255,547,"37,47",2,2,2,N,13,33,0,501,479,,20241028182040,20200920000000,7,34,340,34,SZ
34,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MIGNANEGO,350,GENOVA,34,1574,1659,3233,0,0,0,0,2,2,4,N,0,0,0,746,696,,20241028183836,20200920000000,7,34,350,34,SZ
35,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MOCONESI,360,GENOVA,34,1142,1089,2231,0,0,0,0,2,2,3,N,0,0,0,525,513,,20241028180549,20200920000000,7,34,360,34,SZ
36,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONEGLIA,370,GENOVA,34,1489,1554,3043,0,0,0,0,0,0,3,N,0,0,0,0,0,,,20200920000000,7,34,370,34,SZ
37,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEBRUNO,380,GENOVA,34,95,100,195,48,34,82,"42,05",1,1,1,N,2,0,0,80,77,,20241028172333,20200920000000,7,34,380,34,SZ
38,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTOGGIO,390,GENOVA,34,943,935,1878,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,34,390,34,SZ
39,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NE,400,GENOVA,34,1230,1193,2423,0,0,0,0,4,4,5,N,0,0,0,598,579,,20241028184447,20200920000000,7,34,400,34,SZ
40,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NEIRONE,410,GENOVA,34,481,440,921,193,160,353,"38,33",2,2,2,N,3,4,0,346,332,,20241028181541,20200920000000,7,34,410,34,SZ
41,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORERO,420,GENOVA,34,266,259,525,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,420,34,SZ
42,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIEVE LIGURE,430,GENOVA,34,1394,1463,2857,0,0,0,0,0,0,3,N,0,0,0,0,0,,,20200920000000,7,34,430,34,SZ
43,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORTOFINO,440,GENOVA,34,413,428,841,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,440,34,SZ
44,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PROPATA,450,GENOVA,34,85,77,162,31,23,54,"33,33",1,1,1,N,0,2,0,52,49,,20241028175554,20200920000000,7,34,450,34,SZ
45,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RAPALLO,460,GENOVA,34,13941,15345,29286,0,0,0,0,29,29,32,N,0,0,0,9655,9118,,20241028190029,20200920000000,7,34,460,34,SZ
46,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RECCO,470,GENOVA,34,4556,5031,9587,0,0,0,0,5,5,10,N,0,0,0,2084,1938,,20241028182807,20200920000000,7,34,470,34,SZ
47,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,REZZOAGLIO,480,GENOVA,34,384,381,765,201,180,381,"49,80",3,3,3,N,1,9,0,371,351,,20241028185057,20200920000000,7,34,480,34,SZ
48,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RONCO SCRIVIA,490,GENOVA,34,1894,1951,3845,0,0,0,0,0,0,4,N,0,0,0,0,0,,,20200920000000,7,34,490,34,SZ
49,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RONDANINA,500,GENOVA,34,42,29,71,17,9,26,"36,62",1,1,1,N,1,0,0,25,21,,20241028160350,20200920000000,7,34,500,34,SZ
50,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROSSIGLIONE,510,GENOVA,34,1085,1155,2240,0,0,0,0,2,2,3,N,0,0,0,839,811,,20241028184722,20200920000000,7,34,510,34,SZ
51,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROVEGNO,520,GENOVA,34,240,176,416,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,520,34,SZ
52,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN COLOMBANO CERTENOLI,530,GENOVA,34,1453,1455,2908,0,0,0,0,1,1,3,N,0,0,0,109,108,,20241028174503,20200920000000,7,34,530,34,SZ
53,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTA MARGHERITA LIGURE,540,GENOVA,34,4631,5173,9804,1756,1877,3633,"37,06",11,11,11,N,11,71,0,3551,3387,,20241028184017,20200920000000,7,34,540,34,SZ
54,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANT'OLCESE,550,GENOVA,34,2414,2471,4885,0,0,0,0,6,6,9,N,0,0,0,1892,1811,,20241028185147,20200920000000,7,34,550,34,SZ
55,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO D'AVETO,560,GENOVA,34,474,439,913,0,0,0,0,1,1,2,N,0,0,0,181,180,,20241028175018,20200920000000,7,34,560,34,SZ
56,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAVIGNONE,570,GENOVA,34,1405,1422,2827,659,653,1312,"46,41",5,5,5,N,9,42,0,1261,1179,,20241028182343,20200920000000,7,34,570,34,SZ
57,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SERRA RICCO',580,GENOVA,34,3432,3514,6946,0,0,0,0,1,1,8,N,0,0,0,214,201,,20241028173851,20200920000000,7,34,580,34,SZ
58,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SESTRI LEVANTE,590,GENOVA,34,8147,8952,17099,0,0,0,0,20,20,23,N,0,0,0,6339,5977,,20241028185723,20200920000000,7,34,590,34,SZ
59,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SORI,600,GENOVA,34,2227,2349,4576,0,0,0,0,2,2,4,N,0,0,0,873,568,,20241028185055,20200920000000,7,34,600,34,SZ
60,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TIGLIETO,610,GENOVA,34,512,541,1053,144,108,252,"23,93",2,2,2,N,3,6,0,243,233,,20241028184653,20200920000000,7,34,610,34,SZ
61,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TORRIGLIA,620,GENOVA,34,1098,1095,2193,0,0,0,0,0,0,3,N,0,0,0,0,0,,,20200920000000,7,34,620,34,SZ
62,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TRIBOGNA,630,GENOVA,34,323,313,636,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,630,34,SZ
63,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,USCIO,640,GENOVA,34,938,955,1893,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,34,640,34,SZ
64,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALBREVENNA,650,GENOVA,34,469,394,863,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,34,650,34,SZ
65,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VOBBIA,660,GENOVA,34,207,173,380,102,75,177,"46,58",1,1,1,N,3,1,0,173,166,,20241028182806,20200920000000,7,34,660,34,SZ
66,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZOAGLI,670,GENOVA,34,2035,2066,4101,0,0,0,0,1,1,4,N,0,0,0,368,358,,20241028183146,20200920000000,7,34,670,34,SZ
67,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AIROLE,10,IMPERIA,37,147,115,262,79,72,151,"57,63",1,1,1,N,0,5,0,146,143,,20241028175958,20200920000000,7,37,10,37,SZ
68,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,APRICALE,20,IMPERIA,37,240,206,446,72,62,134,"30,04",1,1,1,N,1,0,0,133,119,,20241028180613,20200920000000,7,37,20,37,SZ
69,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AQUILA D'ARROSCIA,30,IMPERIA,37,97,76,173,54,36,90,"52,02",1,1,1,N,1,2,0,87,87,,20241028170103,20200920000000,7,37,30,37,SZ
70,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARMO,40,IMPERIA,37,39,46,85,28,24,52,"61,18",1,1,1,N,0,2,0,50,50,,20241028163635,20200920000000,7,37,40,37,SZ
71,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AURIGO,41,IMPERIA,37,138,133,271,81,80,161,"59,41",2,2,2,N,3,2,0,156,149,,20241028171951,20200920000000,7,37,41,37,SZ
72,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BADALUCCO,50,IMPERIA,37,460,468,928,178,202,380,"40,95",2,2,2,N,2,9,0,369,355,,20241028190537,20200920000000,7,37,50,37,SZ
73,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BAJARDO,60,IMPERIA,37,135,123,258,64,47,111,"43,02",1,1,1,N,1,2,0,108,104,,20241028190357,20200920000000,7,37,60,37,SZ
74,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORDIGHERA,70,IMPERIA,37,4400,4878,9278,0,0,0,0,0,0,10,N,0,0,0,0,0,,,20200920000000,7,37,70,37,SZ
75,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO D'ARROSCIA,80,IMPERIA,37,179,139,318,70,59,129,"40,57",1,1,1,N,5,4,0,120,118,,20241028175516,20200920000000,7,37,80,37,SZ
76,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGOMARO,90,IMPERIA,37,334,315,649,153,136,289,"44,53",3,3,3,N,3,13,0,273,258,,20241028175958,20200920000000,7,37,90,37,SZ
