_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras
77,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPOROSSO,100,IMPERIA,37,2369,2398,4767,0,0,0,0,0,0,5,N,0,0,0,0,0,,,20200920000000,7,37,100,37,SZ
78,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARAVONICA,110,IMPERIA,37,105,81,186,74,56,130,"69,89",1,1,1,N,3,4,0,123,117,,20241028175438,20200920000000,7,37,110,37,SZ
79,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELLARO,130,IMPERIA,37,532,545,1077,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,130,37,SZ
80,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTEL VITTORIO,140,IMPERIA,37,136,113,249,50,53,103,"41,37",1,1,1,N,2,3,0,98,96,,20241028182239,20200920000000,7,37,140,37,SZ
81,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERIANA,150,IMPERIA,37,484,424,908,142,126,268,"29,52",2,2,2,N,7,14,0,247,234,,20241028173413,20200920000000,7,37,150,37,SZ
82,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERVO,160,IMPERIA,37,494,526,1020,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,160,37,SZ
83,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CESIO,170,IMPERIA,37,121,107,228,61,43,104,"45,61",1,1,1,N,0,6,0,98,95,,20241028180613,20200920000000,7,37,170,37,SZ
84,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIUSANICO,180,IMPERIA,37,277,261,538,137,122,259,"48,14",3,3,3,N,1,9,0,249,232,,20241028171252,20200920000000,7,37,180,37,SZ
85,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIUSAVECCHIA,190,IMPERIA,37,182,188,370,77,88,165,"44,59",1,1,1,N,2,11,0,152,146,,20241028171522,20200920000000,7,37,190,37,SZ
86,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CIPRESSA,200,IMPERIA,37,489,496,985,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,200,37,SZ
87,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CIVEZZA,210,IMPERIA,37,229,243,472,105,117,222,"47,03",1,1,1,N,1,3,0,218,208,,20241028180052,20200920000000,7,37,210,37,SZ
88,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSIO D'ARROSCIA,220,IMPERIA,37,69,83,152,51,50,101,"66,45",1,1,1,N,1,3,0,97,93,,20241028190325,20200920000000,7,37,220,37,SZ
89,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSTARAINERA,221,IMPERIA,37,318,331,649,155,163,318,"49,00",1,1,1,N,1,10,0,307,266,,20241028182241,20200920000000,7,37,221,37,SZ
90,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO ARENTINO,230,IMPERIA,37,334,300,634,100,111,211,"33,28",1,1,1,N,3,8,0,200,187,,20241028171248,20200920000000,7,37,230,37,SZ
91,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO CASTELLO,240,IMPERIA,37,907,948,1855,0,0,0,0,1,1,2,N,0,0,0,360,338,,20241028183602,20200920000000,7,37,240,37,SZ
92,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO MARINA,250,IMPERIA,37,2395,2753,5148,914,1022,1936,"37,61",7,7,7,N,18,44,0,1874,1785,,20241028190004,20200920000000,7,37,250,37,SZ
93,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DIANO SAN PIETRO,260,IMPERIA,37,439,450,889,201,184,385,"43,31",1,1,1,N,7,2,0,376,360,,20241028175608,20200920000000,7,37,260,37,SZ
94,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DOLCEACQUA,270,IMPERIA,37,943,946,1889,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,37,270,37,SZ
95,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DOLCEDO,280,IMPERIA,37,526,492,1018,0,0,0,0,1,1,2,N,0,0,0,66,60,,20241028170549,20200920000000,7,37,280,37,SZ
96,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,IMPERIA,290,IMPERIA,37,16462,17849,34311,0,0,0,0,21,21,44,N,0,0,0,6416,6163,,20241028190228,20200920000000,7,37,290,37,SZ
97,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ISOLABONA,300,IMPERIA,37,296,289,585,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,300,37,SZ
98,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUCINASCO,301,IMPERIA,37,108,109,217,56,46,102,"47,00",1,1,1,N,2,3,0,97,96,,20241028172240,20200920000000,7,37,301,37,SZ
99,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MENDATICA,310,IMPERIA,37,89,65,154,61,35,96,"62,34",1,1,1,N,0,1,0,95,91,,20241028162701,20200920000000,7,37,310,37,SZ
100,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MOLINI DI TRIORA,320,IMPERIA,37,251,227,478,81,81,162,"33,89",2,2,2,N,4,1,0,157,155,,20241028164109,20200920000000,7,37,320,37,SZ
101,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTALTO CARPASIO,325,IMPERIA,37,253,219,472,81,85,166,"35,17",2,2,2,N,3,8,0,155,145,,20241028182240,20200920000000,7,37,325,37,SZ
102,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEGROSSO PIAN LATTE,340,IMPERIA,37,47,54,101,40,37,77,"76,24",1,1,1,N,2,2,0,73,69,,20241028171325,20200920000000,7,37,340,37,SZ
103,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OLIVETTA SAN MICHELE,350,IMPERIA,37,114,98,212,40,31,71,"33,49",1,1,1,N,0,4,0,67,66,,20241028190035,20200920000000,7,37,350,37,SZ
104,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OSPEDALETTI,360,IMPERIA,37,1399,1485,2884,517,542,1059,"36,72",4,4,4,N,5,16,0,1038,973,,20241028175521,20200920000000,7,37,360,37,SZ
105,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PERINALDO,370,IMPERIA,37,369,331,700,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,370,37,SZ
106,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIETRABRUNA,380,IMPERIA,37,172,141,313,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,380,37,SZ
107,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIEVE DI TECO,390,IMPERIA,37,529,529,1058,205,223,428,"40,45",3,3,3,N,8,11,0,409,385,,20241028182614,20200920000000,7,37,390,37,SZ
108,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIGNA,400,IMPERIA,37,372,345,717,143,128,271,"37,80",2,2,2,N,4,5,0,262,254,,20241028171326,20200920000000,7,37,400,37,SZ
109,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,POMPEIANA,410,IMPERIA,37,348,348,696,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,410,37,SZ
110,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PONTEDASSIO,420,IMPERIA,37,919,919,1838,470,453,923,"50,22",4,4,4,N,8,38,0,877,856,,20241028182343,20200920000000,7,37,420,37,SZ
111,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORNASSIO,430,IMPERIA,37,257,217,474,98,79,177,"37,34",1,1,1,N,4,7,0,166,154,,20241028182615,20200920000000,7,37,430,37,SZ
112,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PRELA',440,IMPERIA,37,212,189,401,94,69,163,"40,65",1,1,1,N,4,6,0,153,146,,20241028182240,20200920000000,7,37,440,37,SZ
113,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RANZO,450,IMPERIA,37,209,226,435,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,450,37,SZ
114,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,REZZO,460,IMPERIA,37,137,127,264,72,65,137,"51,89",1,1,1,N,0,4,0,133,126,,20241028184751,20200920000000,7,37,460,37,SZ
115,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIVA LIGURE,461,IMPERIA,37,1164,1196,2360,0,0,0,0,2,2,3,N,0,0,0,554,519,,20241028185434,20200920000000,7,37,461,37,SZ
116,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCHETTA NERVINA,480,IMPERIA,37,109,104,213,53,49,102,"47,89",1,1,1,N,0,1,0,101,90,,20241028174534,20200920000000,7,37,480,37,SZ
117,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN BARTOLOMEO AL MARE,490,IMPERIA,37,1209,1282,2491,0,0,0,0,2,2,3,N,0,0,0,697,651,,20241028183603,20200920000000,7,37,490,37,SZ
118,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN BIAGIO DELLA CIMA,500,IMPERIA,37,543,580,1123,203,216,419,"37,31",1,1,1,N,2,13,0,404,399,,20241028185816,20200920000000,7,37,500,37,SZ
119,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN LORENZO AL MARE,510,IMPERIA,37,501,559,1060,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,37,510,37,SZ
120,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANREMO,520,IMPERIA,37,21824,23884,45708,0,0,0,0,13,13,56,N,0,0,0,2568,2384,,20241028185434,20200920000000,7,37,520,37,SZ
121,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO AL MARE,521,IMPERIA,37,874,893,1767,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,37,521,37,SZ
122,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SEBORGA,530,IMPERIA,37,111,118,229,54,54,108,"47,16",1,1,1,N,3,4,0,101,93,,20241028170040,20200920000000,7,37,530,37,SZ
123,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SOLDANO,540,IMPERIA,37,412,382,794,158,159,317,"39,92",1,1,1,N,4,15,0,298,282,,20241028184424,20200920000000,7,37,540,37,SZ
124,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TAGGIA,550,IMPERIA,37,5437,6058,11495,0,0,0,0,11,11,15,N,0,0,0,3103,2969,,20241028184704,20200920000000,7,37,550,37,SZ
125,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TERZORIO,560,IMPERIA,37,95,92,187,51,55,106,"56,68",1,1,1,N,0,6,0,100,90,,20241028170040,20200920000000,7,37,560,37,SZ
126,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TRIORA,570,IMPERIA,37,177,148,325,74,55,129,"39,69",1,1,1,N,3,0,0,126,121,,20241028162629,20200920000000,7,37,570,37,SZ
127,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALLEBONA,580,IMPERIA,37,557,536,1093,202,188,390,"35,68",1,1,1,N,3,15,0,372,356,,20241028185216,20200920000000,7,37,580,37,SZ
128,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALLECROSIA,590,IMPERIA,37,2910,3137,6047,0,0,0,0,6,6,7,N,0,0,0,2075,2030,,20241028185434,20200920000000,7,37,590,37,SZ
129,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VASIA,600,IMPERIA,37,143,141,284,80,65,145,"51,06",2,2,2,N,4,6,0,135,131,,20241028163635,20200920000000,7,37,600,37,SZ
130,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VENTIMIGLIA,610,IMPERIA,37,10471,10793,21264,0,0,0,0,15,15,26,N,0,0,0,3941,3785,,20241028175006,20200920000000,7,37,610,37,SZ
131,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VESSALICO,620,IMPERIA,37,108,88,196,49,41,90,"45,92",1,1,1,N,1,2,0,87,83,,20241028182613,20200920000000,7,37,620,37,SZ
132,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VILLA FARALDI,630,IMPERIA,37,181,179,360,54,69,123,"34,17",1,1,1,N,1,5,0,117,114,,20241028172800,20200920000000,7,37,630,37,SZ
133,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AMEGLIA,10,LA SPEZIA,39,1859,1913,3772,0,0,0,0,1,1,5,N,0,0,0,133,125,,20241028182809,20200920000000,7,39,10,39,SZ
134,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARCOLA,20,LA SPEZIA,39,4125,4367,8492,0,0,0,0,4,4,11,N,0,0,0,1252,1192,,20241028183118,20200920000000,7,39,20,39,SZ
135,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BEVERINO,30,LA SPEZIA,39,1135,1184,2319,563,542,1105,"47,65",3,3,3,N,18,30,0,1057,993,,20241028185756,20200920000000,7,39,30,39,SZ
136,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOLANO,40,LA SPEZIA,39,3234,3378,6612,0,0,0,0,5,5,8,N,0,0,0,1609,1544,,20241028185452,20200920000000,7,39,40,39,SZ
137,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BONASSOLA,50,LA SPEZIA,39,353,407,760,186,206,392,"51,58",2,2,2,N,3,19,0,370,351,,20241028184648,20200920000000,7,39,50,39,SZ
138,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO DI VARA,60,LA SPEZIA,39,569,568,1137,209,219,428,"37,64",4,4,4,N,6,17,0,405,391,,20241028185452,20200920000000,7,39,60,39,SZ
139,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BRUGNATO,70,LA SPEZIA,39,579,596,1175,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,39,70,39,SZ
140,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALICE AL CORNOVIGLIO,80,LA SPEZIA,39,706,678,1384,221,202,423,"30,56",2,2,2,N,7,6,0,410,400,,20241028181649,20200920000000,7,39,80,39,SZ
141,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARRO,90,LA SPEZIA,39,314,311,625,123,117,240,"38,40",2,2,2,N,2,8,0,230,225,,20241028172901,20200920000000,7,39,90,39,SZ
142,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARRODANO,100,LA SPEZIA,39,278,275,553,114,123,237,"42,86",2,2,2,N,3,8,0,226,210,,20241028172459,20200920000000,7,39,100,39,SZ
143,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELNUOVO MAGRA,110,LA SPEZIA,39,3498,3662,7160,0,0,0,0,6,6,11,N,0,0,0,1405,1361,,20241028190437,20200920000000,7,39,110,39,SZ
144,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DEIVA MARINA,120,LA SPEZIA,39,814,824,1638,0,0,0,0,2,2,3,N,0,0,0,296,283,,20241028182210,20200920000000,7,39,120,39,SZ
145,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FOLLO,130,LA SPEZIA,39,2613,2697,5310,0,0,0,0,1,1,7,N,0,0,0,295,287,,20241028184648,20200920000000,7,39,130,39,SZ
146,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FRAMURA,140,LA SPEZIA,39,348,353,701,0,0,0,0,1,1,2,N,0,0,0,171,162,,20241028173304,20200920000000,7,39,140,39,SZ
147,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LA SPEZIA,150,LA SPEZIA,39,35377,39021,74398,0,0,0,0,46,46,96,N,0,0,0,16022,15343,,20241028190440,20200920000000,7,39,150,39,SZ
148,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LERICI,160,LA SPEZIA,39,4245,4583,8828,0,0,0,0,3,3,13,N,0,0,0,766,734,,20241028190437,20200920000000,7,39,160,39,SZ
149,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LEVANTO,170,LA SPEZIA,39,2333,2511,4844,0,0,0,0,3,3,6,N,0,0,0,1149,1085,,20241028190437,20200920000000,7,39,170,39,SZ
150,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MAISSANA,180,LA SPEZIA,39,339,269,608,131,101,232,"38,16",1,1,1,N,4,10,0,218,214,,20241028181542,20200920000000,7,39,180,39,SZ
151,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEROSSO AL MARE,190,LA SPEZIA,39,937,1043,1980,0,0,0,0,1,1,2,N,0,0,0,284,270,,20241028190440,20200920000000,7,39,190,39,SZ
152,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUNI,200,LA SPEZIA,39,3467,3532,6999,0,0,0,0,3,3,8,N,0,0,0,947,926,,20241028190437,20200920000000,7,39,200,39,SZ
153,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIGNONE,210,LA SPEZIA,39,479,474,953,161,135,296,"31,06",2,2,2,N,6,8,0,282,273,,20241028184102,20200920000000,7,39,210,39,SZ
