_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras
154,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORTOVENERE,220,LA SPEZIA,39,1632,1592,3224,0,0,0,0,3,3,4,N,0,0,0,1152,1116,,20241028184307,20200920000000,7,39,220,39,SZ
155,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RICCO' DEL GOLFO DI SPEZIA,230,LA SPEZIA,39,1662,1715,3377,0,0,0,0,3,3,5,N,0,0,0,680,656,,20241028181445,20200920000000,7,39,230,39,SZ
156,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIOMAGGIORE,240,LA SPEZIA,39,753,739,1492,0,0,0,0,3,2,3,N,0,0,0,705,603,,20241028184822,20200920000000,7,39,240,39,SZ
157,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCHETTA DI VARA,250,LA SPEZIA,39,374,324,698,187,134,321,"45,99",3,3,3,N,8,8,0,305,269,,20241028181757,20200920000000,7,39,250,39,SZ
158,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO DI MAGRA,260,LA SPEZIA,39,4016,4153,8169,0,0,0,0,4,4,9,N,0,0,0,1458,1412,,20241028184325,20200920000000,7,39,260,39,SZ
159,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SARZANA,270,LA SPEZIA,39,8922,9612,18534,0,0,0,0,11,11,24,N,0,0,0,3653,3527,,20241028183647,20200920000000,7,39,270,39,SZ
160,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SESTA GODANO,280,LA SPEZIA,39,801,806,1607,0,0,0,0,1,1,2,N,0,0,0,257,243,,20241028181253,20200920000000,7,39,280,39,SZ
161,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VARESE LIGURE,290,LA SPEZIA,39,1013,1006,2019,0,0,0,0,1,1,3,N,0,0,0,273,259,,20241028183354,20200920000000,7,39,290,39,SZ
162,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VERNAZZA,300,LA SPEZIA,39,461,466,927,0,0,0,0,1,1,2,N,0,0,0,127,123,,20241028181233,20200920000000,7,39,300,39,SZ
163,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VEZZANO LIGURE,310,LA SPEZIA,39,2923,3145,6068,0,0,0,0,8,8,10,N,0,0,0,2143,2047,,20241028190439,20200920000000,7,39,310,39,SZ
164,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZIGNAGO,320,LA SPEZIA,39,228,211,439,137,118,255,"58,09",1,1,1,N,6,20,0,229,217,,20241028170316,20200920000000,7,39,320,39,SZ
165,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALASSIO,10,SAVONA,74,4409,5013,9422,0,0,0,0,3,3,11,N,0,0,0,1060,1024,,20241028190038,20200920000000,7,74,10,74,SZ
166,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBENGA,20,SAVONA,74,9328,10007,19335,0,0,0,0,8,8,22,N,0,0,0,2789,2678,,20241028181120,20200920000000,7,74,20,74,SZ
167,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBISSOLA MARINA,30,SAVONA,74,2270,2536,4806,0,0,0,0,1,1,5,N,0,0,0,413,397,,20241028180429,20200920000000,7,74,30,74,SZ
168,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALBISOLA SUPERIORE,40,SAVONA,74,4170,4690,8860,0,0,0,0,3,3,11,N,0,0,0,1080,993,,20241028184040,20200920000000,7,74,40,74,SZ
169,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ALTARE,50,SAVONA,74,911,966,1877,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,74,50,74,SZ
170,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ANDORA,60,SAVONA,74,3104,3319,6423,0,0,0,0,5,5,7,N,0,0,0,1957,1861,,20241028190040,20200920000000,7,74,60,74,SZ
171,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARNASCO,70,SAVONA,74,253,238,491,117,109,226,"46,03",1,1,1,N,4,4,0,218,211,,20241028172913,20200920000000,7,74,70,74,SZ
172,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BALESTRINO,80,SAVONA,74,310,323,633,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,80,74,SZ
173,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BARDINETO,90,SAVONA,74,374,377,751,132,149,281,"37,42",1,1,1,N,4,5,0,272,259,,20241028183900,20200920000000,7,74,90,74,SZ
174,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BERGEGGI,100,SAVONA,74,483,504,987,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,100,74,SZ
175,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOISSANO,110,SAVONA,74,1142,1140,2282,520,522,1042,"45,66",2,2,2,N,10,34,0,998,940,,20241028180443,20200920000000,7,74,110,74,SZ
176,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO SANTO SPIRITO,120,SAVONA,74,1852,2077,3929,0,0,0,0,4,4,5,N,0,0,0,1080,1030,,20241028190038,20200920000000,7,74,120,74,SZ
177,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGIO VEREZZI,130,SAVONA,74,993,1082,2075,0,0,0,0,1,1,3,N,0,0,0,66,63,,20241028181635,20200920000000,7,74,130,74,SZ
178,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORMIDA,140,SAVONA,74,304,307,611,71,67,138,"22,59",1,1,1,N,3,7,0,128,122,,20241028171021,20200920000000,7,74,140,74,SZ
179,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAIRO MONTENOTTE,150,SAVONA,74,5409,5622,11031,0,0,0,0,11,11,14,N,0,0,0,2638,2507,,20241028181718,20200920000000,7,74,150,74,SZ
180,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALICE LIGURE,160,SAVONA,74,885,912,1797,0,0,0,0,2,2,3,N,0,0,0,419,384,,20241028190040,20200920000000,7,74,160,74,SZ
181,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALIZZANO,170,SAVONA,74,749,777,1526,0,0,0,0,1,1,2,N,0,0,0,214,199,,20241028180141,20200920000000,7,74,170,74,SZ
182,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARCARE,180,SAVONA,74,2165,2516,4681,0,0,0,0,1,1,6,N,0,0,0,220,214,,20241028180426,20200920000000,7,74,180,74,SZ
183,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASANOVA LERRONE,190,SAVONA,74,279,292,571,114,105,219,"38,35",2,2,2,N,3,14,0,202,188,,20241028190041,20200920000000,7,74,190,74,SZ
184,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELBIANCO,200,SAVONA,74,139,155,294,67,66,133,"45,24",1,1,1,N,0,6,0,127,123,,20241028182827,20200920000000,7,74,200,74,SZ
185,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELVECCHIO DI ROCCA BARBENA,210,SAVONA,74,93,65,158,41,33,74,"46,84",1,1,1,N,0,0,0,74,74,,20241028165031,20200920000000,7,74,210,74,SZ
186,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CELLE LIGURE,220,SAVONA,74,2186,2350,4536,0,0,0,0,0,0,5,N,0,0,0,0,0,,,20200920000000,7,74,220,74,SZ
187,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CENGIO,230,SAVONA,74,1346,1444,2790,0,0,0,0,2,2,4,N,0,0,0,550,531,,20241028181137,20200920000000,7,74,230,74,SZ
188,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERIALE,240,SAVONA,74,2206,2403,4609,0,0,0,0,4,4,5,N,0,0,0,1467,1378,,20241028183636,20200920000000,7,74,240,74,SZ
189,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CISANO SUL NEVA,250,SAVONA,74,862,920,1782,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,74,250,74,SZ
190,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COSSERIA,260,SAVONA,74,539,546,1085,230,233,463,"42,67",1,1,1,N,9,21,0,433,414,,20241028183440,20200920000000,7,74,260,74,SZ
191,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DEGO,270,SAVONA,74,1180,1288,2468,315,283,598,"24,23",2,2,2,N,8,15,0,575,544,,20241028172946,20200920000000,7,74,270,74,SZ
192,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ERLI,280,SAVONA,74,156,148,304,52,49,101,"33,22",1,1,1,N,3,7,0,91,85,,20241028180410,20200920000000,7,74,280,74,SZ
193,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FINALE LIGURE,290,SAVONA,74,5077,5544,10621,0,0,0,0,11,11,13,N,0,0,0,3588,3180,,20241028190041,20200920000000,7,74,290,74,SZ
194,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GARLENDA,300,SAVONA,74,576,593,1169,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,300,74,SZ
195,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GIUSTENICE,310,SAVONA,74,457,451,908,207,224,431,"47,47",1,1,1,N,7,11,0,413,390,,20241028172619,20200920000000,7,74,310,74,SZ
196,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GIUSVALLA,320,SAVONA,74,426,466,892,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,320,74,SZ
197,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LAIGUEGLIA,330,SAVONA,74,755,805,1560,0,0,0,0,0,0,2,N,0,0,0,0,0,,,20200920000000,7,74,330,74,SZ
198,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LOANO,340,SAVONA,74,4375,5022,9397,1926,2171,4097,"43,60",10,10,10,N,35,114,0,3948,3730,,20241028182539,20200920000000,7,74,340,74,SZ
199,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MAGLIOLO,350,SAVONA,74,493,503,996,187,187,374,"37,55",1,1,1,N,1,10,0,363,348,,20241028175637,20200920000000,7,74,350,74,SZ
200,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MALLARE,360,SAVONA,74,569,593,1162,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,360,74,SZ
201,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MASSIMINO,370,SAVONA,74,48,54,102,27,26,53,"51,96",1,1,1,N,0,5,0,48,47,,20241028162143,20200920000000,7,74,370,74,SZ
202,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MILLESIMO,380,SAVONA,74,1437,1584,3021,634,637,1271,"42,07",3,3,3,N,15,34,0,1222,1176,,20241028183440,20200920000000,7,74,380,74,SZ
203,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MIOGLIA,390,SAVONA,74,338,349,687,117,99,216,"31,44",1,1,1,N,6,4,0,206,186,,20241028174647,20200920000000,7,74,390,74,SZ
204,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MURIALDO,400,SAVONA,74,428,429,857,154,154,308,"35,94",2,2,2,N,8,4,0,296,283,,20241028175305,20200920000000,7,74,400,74,SZ
205,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NASINO,410,SAVONA,74,133,105,238,43,33,76,"31,93",1,1,1,N,0,1,0,75,70,,20241028165031,20200920000000,7,74,410,74,SZ
206,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NOLI,420,SAVONA,74,1181,1232,2413,0,0,0,0,3,3,4,N,0,0,0,673,639,,20241028190041,20200920000000,7,74,420,74,SZ
207,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ONZO,430,SAVONA,74,79,97,176,54,51,105,"59,66",1,1,1,N,0,1,0,104,98,,20241028165838,20200920000000,7,74,430,74,SZ
208,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORCO FEGLINO,440,SAVONA,74,505,540,1045,212,190,402,"38,47",2,2,2,N,4,11,0,387,362,,20241028183800,20200920000000,7,74,440,74,SZ
209,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORTOVERO,450,SAVONA,74,641,632,1273,0,0,0,0,1,1,2,N,0,0,0,182,177,,20241028171447,20200920000000,7,74,450,74,SZ
210,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OSIGLIA,460,SAVONA,74,331,305,636,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,460,74,SZ
211,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PALLARE,470,SAVONA,74,474,482,956,0,0,0,0,1,1,2,N,0,0,0,56,53,,20241028180727,20200920000000,7,74,470,74,SZ
212,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIANA CRIXIA,480,SAVONA,74,360,363,723,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,480,74,SZ
213,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIETRA LIGURE,490,SAVONA,74,3532,3904,7436,0,0,0,0,6,6,11,N,0,0,0,1545,1451,,20241028180624,20200920000000,7,74,490,74,SZ
214,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PLODIO,500,SAVONA,74,284,272,556,133,134,267,"48,02",1,1,1,N,1,12,0,254,244,,20241028190040,20200920000000,7,74,500,74,SZ
215,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PONTINVREA,510,SAVONA,74,437,425,862,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,510,74,SZ
216,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,QUILIANO,520,SAVONA,74,3233,3419,6652,0,0,0,0,7,7,9,N,0,0,0,2117,1982,,20241028190041,20200920000000,7,74,520,74,SZ
217,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIALTO,530,SAVONA,74,331,341,672,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,530,74,SZ
218,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCAVIGNALE,540,SAVONA,74,446,482,928,160,174,334,"35,99",1,1,1,N,4,13,0,317,304,,20241028182338,20200920000000,7,74,540,74,SZ
219,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SASSELLO,550,SAVONA,74,1104,1133,2237,0,0,0,0,2,2,4,N,0,0,0,129,124,,20241028171910,20200920000000,7,74,550,74,SZ
220,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAVONA,560,SAVONA,74,23214,26386,49600,0,0,0,0,31,31,61,N,0,0,0,10132,9430,,20241028183440,20200920000000,7,74,560,74,SZ
221,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SPOTORNO,570,SAVONA,74,1554,1654,3208,0,0,0,0,2,2,4,N,0,0,0,599,549,,20241028190040,20200920000000,7,74,570,74,SZ
222,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,STELLA,580,SAVONA,74,1539,1505,3044,0,0,0,0,0,0,3,N,0,0,0,0,0,,,20200920000000,7,74,580,74,SZ
223,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,STELLANELLO,590,SAVONA,74,373,351,724,155,139,294,"40,61",1,1,1,N,0,7,0,287,270,,20241028173813,20200920000000,7,74,590,74,SZ
224,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TESTICO,600,SAVONA,74,72,69,141,36,46,82,"58,16",1,1,1,N,2,4,0,76,74,,20241028174645,20200920000000,7,74,600,74,SZ
225,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TOIRANO,610,SAVONA,74,1220,1243,2463,543,568,1111,"45,11",3,3,3,N,9,38,0,1064,992,,20241028172849,20200920000000,7,74,610,74,SZ
226,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TOVO SAN GIACOMO,620,SAVONA,74,1158,1191,2349,0,0,0,0,1,1,3,N,0,0,0,362,345,,20241028183900,20200920000000,7,74,620,74,SZ
227,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,URBE,630,SAVONA,74,414,390,804,0,0,0,0,1,1,2,N,0,0,0,159,148,,20241028182539,20200920000000,7,74,630,74,SZ
228,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VADO LIGURE,640,SAVONA,74,3461,3780,7241,1553,1679,3232,"44,63",8,8,8,N,24,119,0,3089,2898,,20241028190042,20200920000000,7,74,640,74,SZ
229,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VARAZZE,650,SAVONA,74,5966,6278,12244,0,0,0,0,5,5,15,N,0,0,0,1125,1065,,20241028175432,20200920000000,7,74,650,74,SZ
230,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VENDONE,660,SAVONA,74,165,155,320,89,72,161,"50,31",1,1,1,N,2,5,0,154,148,,20241028172307,20200920000000,7,74,660,74,SZ
231,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VEZZI PORTIO,670,SAVONA,74,394,373,767,0,0,0,0,0,0,1,N,0,0,0,0,0,,,20200920000000,7,74,670,74,SZ
232,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VILLANOVA D'ALBENGA,680,SAVONA,74,1180,1177,2357,0,0,0,0,0,0,3,N,0,0,0,0,0,,,20200920000000,7,74,680,74,SZ
233,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZUCCARELLO,690,SAVONA,74,152,165,317,73,83,156,"49,21",1,1,1,N,1,7,0,148,148,,20241028172635,20200920000000,7,74,690,74,SZ
